['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[1700131623.987852, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050237014770507814, 0.19530284118652344, -0.08577193450927735]]
[1700131623.9996524, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04994454574584961, 0.19548663330078125, -0.08554688262939453]]
[1700131624.0092554, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049915122985839847, 0.19549273681640625, -0.0855737533569336]]
[1700131624.0168936, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05008630752563477, 0.1954112548828125, -0.08566291809082031]]
[1700131624.0271327, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05008630752563477, 0.1954112548828125, -0.08566291809082031]]
[1700131624.0378516, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04988059616088867, 0.19554168701171876, -0.08552105712890624]]
[1700131624.0536735, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04988059616088867, 0.19554168701171876, -0.08552105712890624]]
[1700131624.056881, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0499302978515625, 0.19548501586914063, -0.08558992767333984]]
[1700131624.0673697, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05006874084472656, 0.195416015625, -0.08562947845458985]]
[1700131624.0775716, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04981024932861328, 0.1955391082763672, -0.08546949005126953]]
[1700131624.0869415, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04995822525024414, 0.19547358703613282, -0.08557260131835938]]
[1700131624.1008034, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049986381530761716, 0.1954373779296875, -0.08559930419921875]]
[1700131624.1107302, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04996494293212891, 0.19546609497070314, -0.08556706237792969]]
[1700131624.1179764, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0497905158996582, 0.19560348510742187, -0.08545661926269531]]
[1700131624.1270096, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04994413375854492, 0.19550120544433594, -0.08555085754394531]]
[1700131624.137684, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05008192825317383, 0.19539794921875, -0.08568181610107421]]
[1700131624.1472545, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04991445541381836, 0.19549822998046876, -0.08556250762939453]]
[1700131624.1593237, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05000462341308594, 0.19546099853515625, -0.08561453247070312]]
[1700131624.1681123, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050031005859375, 0.19542041015625, -0.08564069366455078]]
[1700131624.1773877, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049899681091308594, 0.1955069122314453, -0.08551003265380859]]
[1700131624.189617, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049947509765625, 0.19547470092773436, -0.08558138275146485]]
[1700131624.1969113, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049954490661621095, 0.19545150756835938, -0.08558168792724609]]
[1700131624.2079957, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049954490661621095, 0.19545150756835938, -0.08558168792724609]]
[1700131624.2196398, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04989486694335937, 0.19551077270507813, -0.08553275299072266]]
[1700131624.2269533, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050108592987060545, 0.1953931884765625, -0.08568986511230468]]
[1700131624.2372391, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05006603240966797, 0.19538169860839844, -0.085688232421875]]
[1700131624.2505605, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05006603240966797, 0.19538169860839844, -0.085688232421875]]
[1700131624.2575898, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05001720809936523, 0.19542658996582032, -0.08562091827392578]]
[1700131624.2668793, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049842910766601564, 0.1955399169921875, -0.08548060607910156]]
[1700131624.2775843, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049842910766601564, 0.1955399169921875, -0.08548060607910156]]
[1700131624.2876093, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049871494293212894, 0.19555206298828126, -0.0855144271850586]]
